tag,slug,category,parent_path,aliases,master_equation_variable,scope,route_enabled,secondary_categories
Examen,examen,Christian life — practices,ChristianLife/Practices/Examen,,,document;paragraph,yes,
Fasting,fasting,Christian life — practices,ChristianLife/Practices/Fasting,,,document;paragraph,yes,
Feasting,feasting,Christian life — practices,ChristianLife/Practices/Feasting,,,document;paragraph,yes,
Sabbath,sabbath,Christian life — practices,ChristianLife/Practices/Sabbath,,,document;paragraph,yes,
Rest,rest,Christian life — practices,ChristianLife/Practices/Rest,,,document;paragraph,yes,
Worship,worship,Christian life — practices,ChristianLife/Practices/Worship,,,document;paragraph,yes,
Liturgy,liturgy,Christian life — practices,ChristianLife/Practices/Liturgy,,,document;paragraph,yes,
Praise,praise,Christian life — practices,ChristianLife/Practices/Praise,,,document;paragraph,yes,
Singing,singing,Christian life — practices,ChristianLife/Practices/Singing,,,document;paragraph,yes,
Psalms,psalms,Christian life — practices,ChristianLife/Practices/Psalms,,,document;paragraph,yes,
Hymns,hymns,Christian life — practices,ChristianLife/Practices/Hymns,,,document;paragraph,yes,
SpiritualSongs,spiritual-songs,Christian life — practices,ChristianLife/Practices/SpiritualSongs,,,document;paragraph,yes,
ScriptureReading,scripture-reading,Christian life — practices,ChristianLife/Practices/ScriptureReading,,K,document;paragraph,yes,
BibleStudy,bible-study,Christian life — practices,ChristianLife/Practices/BibleStudy,,K,document;paragraph,yes,
Memorization,memorization,Christian life — practices,ChristianLife/Practices/Memorization,,,document;paragraph,yes,
MeditationOnWord,meditation-on-word,Christian life — practices,ChristianLife/Practices/MeditationOnWord,,,document;paragraph,yes,
Preaching,preaching,Christian life — practices,ChristianLife/Practices/Preaching,,,document;paragraph,yes,
HearingTheWord,hearing-the-word,Christian life — practices,ChristianLife/Practices/HearingTheWord,,,document;paragraph,yes,
Teaching,teaching,Christian life — practices,ChristianLife/Practices/Teaching,,K,document;paragraph,yes,
Learning,learning,Christian life — practices,ChristianLife/Practices/Learning,,,document;paragraph,yes,
Catechesis,catechesis,Christian life — practices,ChristianLife/Practices/Catechesis,,,document;paragraph,yes,
Devotions,devotions,Christian life — practices,ChristianLife/Practices/Devotions,,,document;paragraph,yes,
QuietTime,quiet-time,Christian life — practices,ChristianLife/Practices/QuietTime,,,document;paragraph,yes,
Retreat,retreat,Christian life — practices,ChristianLife/Practices/Retreat,,,document;paragraph,yes,
Silence,silence,Christian life — practices,ChristianLife/Practices/Silence,,,document;paragraph,yes,
Solitude,solitude,Christian life — practices,ChristianLife/Practices/Solitude,,,document;paragraph,yes,
Community,community,Christian life — practices,ChristianLife/Practices/Community,,,document;paragraph,yes,
Fellowship,fellowship,Christian life — practices,ChristianLife/Practices/Fellowship,,,document;paragraph,yes,
Koinonia,koinonia,Christian life — practices,ChristianLife/Practices/Koinonia,,,document;paragraph,yes,
Hospitality,hospitality,Christian life — practices,ChristianLife/Practices/Hospitality,,,document;paragraph,yes,
TableFellowship,table-fellowship,Christian life — practices,ChristianLife/Practices/TableFellowship,,,document;paragraph,yes,
LordSupper,lord-supper,Christian life — practices,ChristianLife/Practices/LordSupper,,,document;paragraph,yes,
Eucharist,eucharist,Christian life — practices,ChristianLife/Practices/Eucharist,,,document;paragraph,yes,
Communion,communion,Christian life — practices,ChristianLife/Practices/Communion,,,document;paragraph,yes,
Baptism,baptism,Christian life — practices,ChristianLife/Practices/Baptism,,,document;paragraph,yes,
InfantBaptism,infant-baptism,Christian life — practices,ChristianLife/Practices/InfantBaptism,,,document;paragraph,yes,
BelieversBaptism,believers-baptism,Christian life — practices,ChristianLife/Practices/BelieversBaptism,,,document;paragraph,yes,
Confirmation,confirmation,Christian life — practices,ChristianLife/Practices/Confirmation,,,document;paragraph,yes,
Ordination,ordination,Christian life — practices,ChristianLife/Practices/Ordination,,,document;paragraph,yes,
Marriage,marriage,Christian life — practices,ChristianLife/Practices/Marriage,,,document;paragraph,yes,
Singleness,singleness,Christian life — practices,ChristianLife/Practices/Singleness,,,document;paragraph,yes,
Celibacy,celibacy,Christian life — practices,ChristianLife/Practices/Celibacy,,,document;paragraph,yes,
Vocation,vocation,Christian life — practices,ChristianLife/Practices/Vocation,,,document;paragraph,yes,
CallingWork,calling-work,Christian life — practices,ChristianLife/Practices/CallingWork,,,document;paragraph,yes,
Stewardship,stewardship,Christian life — practices,ChristianLife/Practices/Stewardship,,,document;paragraph,yes,
Tithing,tithing,Christian life — practices,ChristianLife/Practices/Tithing,,,document;paragraph,yes,
Generosity,generosity,Christian life — practices,ChristianLife/Practices/Generosity,,,document;paragraph,yes,
Almsgiving,almsgiving,Christian life — practices,ChristianLife/Practices/Almsgiving,,,document;paragraph,yes,
PovertyOfSpiritPractice,poverty-of-spirit-practice,Christian life — practices,ChristianLife/Practices/PovertyOfSpiritPractice,,,document;paragraph,yes,
Service,service,Christian life — practices,ChristianLife/Practices/Service,,,document;paragraph,yes,
Diakonia,diakonia,Christian life — practices,ChristianLife/Practices/Diakonia,,,document;paragraph,yes,
FootWashing,foot-washing,Christian life — practices,ChristianLife/Practices/FootWashing,,,document;paragraph,yes,
Mission,mission,Christian life — practices,ChristianLife/Practices/Mission,,,document;paragraph,yes,How to use this without drowning
Evangelism,evangelism,Christian life — practices,ChristianLife/Practices/Evangelism,,,document;paragraph,yes,
Witness,witness,Christian life — practices,ChristianLife/Practices/Witness,,,document;paragraph,yes,
Testimony,testimony,Christian life — practices,ChristianLife/Practices/Testimony,,,document;paragraph,yes,
Apologetics,apologetics,Christian life — practices,ChristianLife/Practices/Apologetics,,,document;paragraph,yes,
DiscipleshipMaking,discipleship-making,Christian life — practices,ChristianLife/Practices/DiscipleshipMaking,,,document;paragraph,yes,
Mentoring,mentoring,Christian life — practices,ChristianLife/Practices/Mentoring,,,document;paragraph,yes,
SpiritualDirection,spiritual-direction,Christian life — practices,ChristianLife/Practices/SpiritualDirection,,,document;paragraph,yes,
Accountability,accountability,Christian life — practices,ChristianLife/Practices/Accountability,,,document;paragraph,yes,
ChurchDiscipline,church-discipline,Christian life — practices,ChristianLife/Practices/ChurchDiscipline,,,document;paragraph,yes,
ReconciliationPractice,reconciliation-practice,Christian life — practices,ChristianLife/Practices/ReconciliationPractice,,,document;paragraph,yes,
Forgiveness,forgiveness,Christian life — practices,ChristianLife/Practices/Forgiveness,,,document;paragraph,yes,
Peacemaking,peacemaking,Christian life — practices,ChristianLife/Practices/Peacemaking,,,document;paragraph,yes,
JusticeDoing,justice-doing,Christian life — practices,ChristianLife/Practices/JusticeDoing,,,document;paragraph,yes,
MercyMinistry,mercy-ministry,Christian life — practices,ChristianLife/Practices/MercyMinistry,,,document;paragraph,yes,
CareForPoor,care-for-poor,Christian life — practices,ChristianLife/Practices/CareForPoor,,,document;paragraph,yes,
WidowOrphan,widow-orphan,Christian life — practices,ChristianLife/Practices/WidowOrphan,,,document;paragraph,yes,
Stranger,stranger,Christian life — practices,ChristianLife/Practices/Stranger,,,document;paragraph,yes,
PrisonMinistry,prison-ministry,Christian life — practices,ChristianLife/Practices/PrisonMinistry,,,document;paragraph,yes,
HealingPrayer,healing-prayer,Christian life — practices,ChristianLife/Practices/HealingPrayer,,,document;paragraph,yes,
Anointing,anointing,Christian life — practices,ChristianLife/Practices/Anointing,,,document;paragraph,yes,
LayingOnOfHands,laying-on-of-hands,Christian life — practices,ChristianLife/Practices/LayingOnOfHands,,,document;paragraph,yes,
SpiritualGifts,spiritual-gifts,Christian life — practices,ChristianLife/Practices/SpiritualGifts,,,document;paragraph,yes,
Charismata,charismata,Christian life — practices,ChristianLife/Practices/Charismata,,,document;paragraph,yes,
Prophecy,prophecy,Christian life — practices,ChristianLife/Practices/Prophecy,,,document;paragraph,yes,
Tongues,tongues,Christian life — practices,ChristianLife/Practices/Tongues,,,document;paragraph,yes,
Interpretation,interpretation,Christian life — practices,ChristianLife/Practices/Interpretation,,,document;paragraph,yes,
Healing,healing,Christian life — practices,ChristianLife/Practices/Healing,,,document;paragraph,yes,
Miracles,miracles,Christian life — practices,ChristianLife/Practices/Miracles,,,document;paragraph,yes,
WordOfKnowledge,word-of-knowledge,Christian life — practices,ChristianLife/Practices/WordOfKnowledge,,,document;paragraph,yes,
WordOfWisdom,word-of-wisdom,Christian life — practices,ChristianLife/Practices/WordOfWisdom,,,document;paragraph,yes,
DiscerningSpirits,discerning-spirits,Christian life — practices,ChristianLife/Practices/DiscerningSpirits,,,document;paragraph,yes,
Helps,helps,Christian life — practices,ChristianLife/Practices/Helps,,,document;paragraph,yes,
Administration,administration,Christian life — practices,ChristianLife/Practices/Administration,,,document;paragraph,yes,
Leadership,leadership,Christian life — practices,ChristianLife/Practices/Leadership,,,document;paragraph,yes,
Shepherding,shepherding,Christian life — practices,ChristianLife/Practices/Shepherding,,,document;paragraph,yes,
Pastoring,pastoring,Christian life — practices,ChristianLife/Practices/Pastoring,,,document;paragraph,yes,
Eldership,eldership,Christian life — practices,ChristianLife/Practices/Eldership,,,document;paragraph,yes,
Deacon,deacon,Christian life — practices,ChristianLife/Practices/Deacon,,,document;paragraph,yes,
Church,church,Church & corporate life,Church/Church,,R,document;paragraph,yes,How to use this without drowning
Ecclesiology,ecclesiology,Church & corporate life,Church/Ecclesiology,,,document;paragraph,yes,
BodyOfChrist,body-of-christ,Church & corporate life,Church/BodyOfChrist,,R,document;paragraph,yes,
BrideOfChrist,bride-of-christ,Church & corporate life,Church/BrideOfChrist,,,document;paragraph,yes,
Temple,temple,Church & corporate life,Church/Temple,,,document;paragraph,yes,
PeopleOfGod,people-of-god,Church & corporate life,Church/PeopleOfGod,,,document;paragraph,yes,
LocalChurch,local-church,Church & corporate life,Church/LocalChurch,,,document;paragraph,yes,
UniversalChurch,universal-church,Church & corporate life,Church/UniversalChurch,,,document;paragraph,yes,
InvisibleChurch,invisible-church,Church & corporate life,Church/InvisibleChurch,,,document;paragraph,yes,
VisibleChurch,visible-church,Church & corporate life,Church/VisibleChurch,,,document;paragraph,yes,
Denomination,denomination,Church & corporate life,Church/Denomination,,,document;paragraph,yes,
Tradition,tradition,Church & corporate life,Church/Tradition,,,document;paragraph,yes,
Catholic,catholic,Church & corporate life,Church/Catholic,,,document;paragraph,yes,
Orthodox,orthodox,Church & corporate life,Church/Orthodox,,,document;paragraph,yes,
Protestant,protestant,Church & corporate life,Church/Protestant,,,document;paragraph,yes,
Evangelical,evangelical,Church & corporate life,Church/Evangelical,,,document;paragraph,yes,
Reformed,reformed,Church & corporate life,Church/Reformed,,,document;paragraph,yes,
Lutheran,lutheran,Church & corporate life,Church/Lutheran,,,document;paragraph,yes,
Anglican,anglican,Church & corporate life,Church/Anglican,,,document;paragraph,yes,
Pentecostal,pentecostal,Church & corporate life,Church/Pentecostal,,,document;paragraph,yes,
Charismatic,charismatic,Church & corporate life,Church/Charismatic,,,document;paragraph,yes,
Anabaptist,anabaptist,Church & corporate life,Church/Anabaptist,,,document;paragraph,yes,
Unity,unity,Church & corporate life,Church/Unity,,,document;paragraph,yes,
Schism,schism,Church & corporate life,Church/Schism,,,document;paragraph,yes,
Heresy,heresy,Church & corporate life,Church/Heresy,,,document;paragraph,yes,
Orthodoxy,orthodoxy,Church & corporate life,Church/Orthodoxy,,,document;paragraph,yes,
Creeds,creeds,Church & corporate life,Church/Creeds,,,document;paragraph,yes,
Confessions,confessions,Church & corporate life,Church/Confessions,,,document;paragraph,yes,
Councils,councils,Church & corporate life,Church/Councils,,,document;paragraph,yes,
Apostolicity,apostolicity,Church & corporate life,Church/Apostolicity,,,document;paragraph,yes,
Catholicity,catholicity,Church & corporate life,Church/Catholicity,,,document;paragraph,yes,
HolinessChurch,holiness-church,Church & corporate life,Church/HolinessChurch,,,document;paragraph,yes,
UnityMarks,unity-marks,Church & corporate life,Church/UnityMarks,,,document;paragraph,yes,
WordAndSacrament,word-and-sacrament,Church & corporate life,Church/WordAndSacrament,,,document;paragraph,yes,
KeysOfKingdom,keys-of-kingdom,Church & corporate life,Church/KeysOfKingdom,,,document;paragraph,yes,
BindingLoosing,binding-loosing,Church & corporate life,Church/BindingLoosing,,,document;paragraph,yes,
Submission,submission,Church & corporate life,Church/Submission,,,document;paragraph,yes,
MutualSubmission,mutual-submission,Church & corporate life,Church/MutualSubmission,,,document;paragraph,yes,
Headship,headship,Church & corporate life,Church/Headship,,,document;paragraph,yes,
PriesthoodOfBelievers,priesthood-of-believers,Church & corporate life,Church/PriesthoodOfBelievers,,,document;paragraph,yes,
Clergy,clergy,Church & corporate life,Church/Clergy,,,document;paragraph,yes,
Laity,laity,Church & corporate life,Church/Laity,,,document;paragraph,yes,
WorshipGathering,worship-gathering,Church & corporate life,Church/WorshipGathering,,,document;paragraph,yes,
LordDay,lord-day,Church & corporate life,Church/LordDay,,,document;paragraph,yes,
Calendar,calendar,Church & corporate life,Church/Calendar,,,document;paragraph,yes,
LiturgicalYear,liturgical-year,Church & corporate life,Church/LiturgicalYear,,,document;paragraph,yes,
Advent,advent,Church & corporate life,Church/Advent,,,document;paragraph,yes,
Christmas,christmas,Church & corporate life,Church/Christmas,,,document;paragraph,yes,
Epiphany,epiphany,Church & corporate life,Church/Epiphany,,,document;paragraph,yes,
Lent,lent,Church & corporate life,Church/Lent,,,document;paragraph,yes,
HolyWeek,holy-week,Church & corporate life,Church/HolyWeek,,,document;paragraph,yes,
GoodFriday,good-friday,Church & corporate life,Church/GoodFriday,,,document;paragraph,yes,
Easter,easter,Church & corporate life,Church/Easter,,,document;paragraph,yes,
Pentecost,pentecost,Church & corporate life,Church/Pentecost,,,document;paragraph,yes,
OrdinaryTime,ordinary-time,Church & corporate life,Church/OrdinaryTime,,,document;paragraph,yes,
Ethics,ethics,Moral & social life,Ethics/Ethics,,M,document;paragraph,yes,
MoralTheology,moral-theology,Moral & social life,Ethics/MoralTheology,,,document;paragraph,yes,
NaturalLaw,natural-law,Moral & social life,Ethics/NaturalLaw,,,document;paragraph,yes,
DivineCommand,divine-command,Moral & social life,Ethics/DivineCommand,,,document;paragraph,yes,
VirtueEthics,virtue-ethics,Moral & social life,Ethics/VirtueEthics,,,document;paragraph,yes,
Deontology,deontology,Moral & social life,Ethics/Deontology,,,document;paragraph,yes,
Teleology,teleology,Moral & social life,Ethics/Teleology,,,document;paragraph,yes,
ConscienceFormation,conscience-formation,Moral & social life,Ethics/ConscienceFormation,,,document;paragraph,yes,
MoralAbsolutes,moral-absolutes,Moral & social life,Ethics/MoralAbsolutes,,,document;paragraph,yes,
Casuistry,casuistry,Moral & social life,Ethics/Casuistry,,,document;paragraph,yes,
SexualEthics,sexual-ethics,Moral & social life,Ethics/SexualEthics,,,document;paragraph,yes,
Chastity,chastity,Moral & social life,Ethics/Chastity,,,document;paragraph,yes,
Fidelity,fidelity,Moral & social life,Ethics/Fidelity,,,document;paragraph,yes,
MarriageCovenant,marriage-covenant,Moral & social life,Ethics/MarriageCovenant,,,document;paragraph,yes,
Divorce,divorce,Moral & social life,Ethics/Divorce,,,document;paragraph,yes,
Remarriage,remarriage,Moral & social life,Ethics/Remarriage,,,document;paragraph,yes,
Family,family,Moral & social life,Ethics/Family,,,document;paragraph,yes,
Parenting,parenting,Moral & social life,Ethics/Parenting,,,document;paragraph,yes,
Children,children,Moral & social life,Ethics/Children,,,document;paragraph,yes,
HonorParents,honor-parents,Moral & social life,Ethics/HonorParents,,,document;paragraph,yes,
WorkEthic,work-ethic,Moral & social life,Ethics/WorkEthic,,,document;paragraph,yes,
Honesty,honesty,Moral & social life,Ethics/Honesty,,,document;paragraph,yes,
Integrity,integrity,Moral & social life,Ethics/Integrity,,,document;paragraph,yes,
TruthTelling,truth-telling,Moral & social life,Ethics/TruthTelling,,,document;paragraph,yes,
Speech,speech,Moral & social life,Ethics/Speech,,,document;paragraph,yes,
Gossip,gossip,Moral & social life,Ethics/Gossip,,,document;paragraph,yes,
Slander,slander,Moral & social life,Ethics/Slander,,,document;paragraph,yes,
Blessing,blessing,Moral & social life,Ethics/Blessing,,,document;paragraph,yes,
Cursing,cursing,Moral & social life,Ethics/Cursing,,,document;paragraph,yes,
Money,money,Moral & social life,Ethics/Money,,,document;paragraph,yes,
Wealth,wealth,Moral & social life,Ethics/Wealth,,,document;paragraph,yes,
Poverty,poverty,Moral & social life,Ethics/Poverty,,,document;paragraph,yes,
Debt,debt,Moral & social life,Ethics/Debt,,,document;paragraph,yes,
ContentmentEconomics,contentment-economics,Moral & social life,Ethics/ContentmentEconomics,,,document;paragraph,yes,
Righteousness,righteousness,Moral & social life,Ethics/Righteousness,,,document;paragraph,yes,
Equity,equity,Moral & social life,Ethics/Equity,,,document;paragraph,yes,
Oppression,oppression,Moral & social life,Ethics/Oppression,,,document;paragraph,yes,
Liberation,liberation,Moral & social life,Ethics/Liberation,,,document;paragraph,yes,
Race,race,Moral & social life,Ethics/Race,,,document;paragraph,yes,
Nation,nation,Moral & social life,Ethics/Nation,,,document;paragraph,yes,
Politics,politics,Moral & social life,Ethics/Politics,,,document;paragraph,yes,
Citizenship,citizenship,Moral & social life,Ethics/Citizenship,,,document;paragraph,yes,
CivilDisobedience,civil-disobedience,Moral & social life,Ethics/CivilDisobedience,,,document;paragraph,yes,
War,war,Moral & social life,Ethics/War,,,document;paragraph,yes,
JustWar,just-war,Moral & social life,Ethics/JustWar,,,document;paragraph,yes,
Pacifism,pacifism,Moral & social life,Ethics/Pacifism,,,document;paragraph,yes,
Violence,violence,Moral & social life,Ethics/Violence,,,document;paragraph,yes,
EnemyLove,enemy-love,Moral & social life,Ethics/EnemyLove,,,document;paragraph,yes,
NeighborLove,neighbor-love,Moral & social life,Ethics/NeighborLove,,,document;paragraph,yes,
GoldenRule,golden-rule,Moral & social life,Ethics/GoldenRule,,,document;paragraph,yes,
GreatCommandment,great-commandment,Moral & social life,Ethics/GreatCommandment,,,document;paragraph,yes,
SecondTable,second-table,Moral & social life,Ethics/SecondTable,,,document;paragraph,yes,
TenCommandments,ten-commandments,Moral & social life,Ethics/TenCommandments,,,document;paragraph,yes,
Law,law,Moral & social life,Ethics/Law,,,document;paragraph,yes,
GospelDistinction,gospel-distinction,Moral & social life,Ethics/GospelDistinction,,,document;paragraph,yes,
ThirdUseOfLaw,third-use-of-law,Moral & social life,Ethics/ThirdUseOfLaw,,,document;paragraph,yes,
Antinomianism,antinomianism,Moral & social life,Ethics/Antinomianism,,,document;paragraph,yes,
Legalism,legalism,Moral & social life,Ethics/Legalism,,,document;paragraph,yes,
Pharisaism,pharisaism,Moral & social life,Ethics/Pharisaism,,,document;paragraph,yes,
Hypocrisy,hypocrisy,Moral & social life,Ethics/Hypocrisy,,,document;paragraph,yes,
Authenticity,authenticity,Moral & social life,Ethics/Authenticity,,,document;paragraph,yes,
PublicFaith,public-faith,Moral & social life,Ethics/PublicFaith,,,document;paragraph,yes,
PrivateFaith,private-faith,Moral & social life,Ethics/PrivateFaith,,,document;paragraph,yes,
Culture,culture,Moral & social life,Ethics/Culture,,,document;paragraph,yes,
Worldliness,worldliness,Moral & social life,Ethics/Worldliness,,,document;paragraph,yes,
Separation,separation,Moral & social life,Ethics/Separation,,,document;paragraph,yes,
Engagement,engagement,Moral & social life,Ethics/Engagement,,,document;paragraph,yes,
CommonGood,common-good,Moral & social life,Ethics/CommonGood,,,document;paragraph,yes,
CreationCare,creation-care,Moral & social life,Ethics/CreationCare,,,document;paragraph,yes,
StewardshipEarth,stewardship-earth,Moral & social life,Ethics/StewardshipEarth,,,document;paragraph,yes,
Suffering,suffering,"Suffering, trial, formation",Formation/Suffering/Suffering,,,document;paragraph,yes,How to use this without drowning
Trial,trial,"Suffering, trial, formation",Formation/Suffering/Trial,,,document;paragraph,yes,
Temptation,temptation,"Suffering, trial, formation",Formation/Suffering/Temptation,,,document;paragraph,yes,
Testing,testing,"Suffering, trial, formation",Formation/Suffering/Testing,,,document;paragraph,yes,
Refining,refining,"Suffering, trial, formation",Formation/Suffering/Refining,,,document;paragraph,yes,
Fire,fire,"Suffering, trial, formation",Formation/Suffering/Fire,,,document;paragraph,yes,
DisciplineOfGod,discipline-of-god,"Suffering, trial, formation",Formation/Suffering/DisciplineOfGod,,,document;paragraph,yes,
Chastening,chastening,"Suffering, trial, formation",Formation/Suffering/Chastening,,,document;paragraph,yes,
Persecution,persecution,"Suffering, trial, formation",Formation/Suffering/Persecution,,,document;paragraph,yes,
Martyrdom,martyrdom,"Suffering, trial, formation",Formation/Suffering/Martyrdom,,,document;paragraph,yes,
WitnessBlood,witness-blood,"Suffering, trial, formation",Formation/Suffering/WitnessBlood,,,document;paragraph,yes,
Endurance,endurance,"Suffering, trial, formation",Formation/Suffering/Endurance,,,document;paragraph,yes,
PatienceSuffering,patience-suffering,"Suffering, trial, formation",Formation/Suffering/PatienceSuffering,,,document;paragraph,yes,
Lament,lament,"Suffering, trial, formation",Formation/Suffering/Lament,,,document;paragraph,yes,
Complaint,complaint,"Suffering, trial, formation",Formation/Suffering/Complaint,,,document;paragraph,yes,
TrustInDark,trust-in-dark,"Suffering, trial, formation",Formation/Suffering/TrustInDark,,,document;paragraph,yes,
ProvidenceInPain,providence-in-pain,"Suffering, trial, formation",Formation/Suffering/ProvidenceInPain,,,document;paragraph,yes,
